─ Session info ───────────────────────────────────────────────────────────────
 setting  value
 version  R version 4.6.1 (2026-06-24)
 os       Ubuntu 24.04.5 LTS
 system   x86_64, linux-gnu
 ui       X11
 language (EN)
 collate  en_US.UTF-8
 ctype    en_US.UTF-8
 tz       Europe/Paris
 date     2026-09-17
 pandoc   3.11 @ /usr/bin/ (via rmarkdown)
 quarto   1.10.18 @ /usr/local/bin/quarto

─ Packages ───────────────────────────────────────────────────────────────────
 package           * version    date (UTC) lib source
 generics            0.1.4      2025-05-09 [1] RSPM (R 4.6.0)
 ggplot2           * 4.0.3      2026-04-22 [1] RSPM (R 4.6.0)
 ggrepel           * 0.9.8      2026-03-17 [1] RSPM (R 4.6.0)
 ggsurvfit         * 1.2.1      2026-07-24 [1] RSPM (R 4.6.0)
 ggtext              0.2.0      2026-08-28 [1] RSPM (R 4.6.0)
 globals             0.19.1     2026-03-13 [1] RSPM (R 4.6.0)
 glue                1.8.1      2026-04-17 [1] RSPM (R 4.6.0)
 Gmisc             * 3.4.0      2026-06-20 [1] RSPM (R 4.6.0)
 googledrive         2.1.2      2025-09-10 [1] RSPM (R 4.6.0)
 googlesheets4     * 1.1.2      2025-09-03 [1] RSPM (R 4.6.0)
 gridExtra           2.3.1      2026-06-25 [1] RSPM (R 4.6.0)
 gridtext            0.1.6      2026-02-19 [1] RSPM (R 4.6.0)
 gt                  1.3.0      2026-01-22 [1] RSPM (R 4.6.0)
 gtable              0.3.6      2024-10-25 [1] RSPM (R 4.6.0)
 gtsummary         * 2.6.1      2026-09-04 [1] RSPM (R 4.6.0)
 haven               2.5.5      2025-05-30 [1] RSPM (R 4.6.0)
 hebstr            * 0.0.0.9000 2026-09-16 [1] local
 here                1.0.2      2025-09-15 [1] RSPM (R 4.6.0)
 Hmisc               5.3-0      2026-09-06 [1] RSPM (R 4.6.0)
 hms                 1.1.4      2025-10-17 [1] RSPM (R 4.6.0)
 htmlTable         * 2.5.0      2026-04-22 [1] RSPM (R 4.6.0)
 htmltools           0.5.9      2025-12-04 [1] RSPM (R 4.6.0)
 htmlwidgets         1.6.4      2023-12-06 [1] RSPM (R 4.6.0)
 insight             1.5.4      2026-09-05 [1] RSPM (R 4.6.0)
 jsonlite            2.0.0      2025-03-27 [1] RSPM (R 4.6.0)
 knitr               1.52       2026-09-06 [1] RSPM (R 4.6.0)
 labeling            0.4.3      2023-08-29 [1] RSPM (R 4.6.0)
 labelled          * 2.16.1     2026-08-20 [1] RSPM (R 4.6.0)
 later               1.4.8      2026-03-05 [1] RSPM (R 4.6.0)
 lattice             0.22-9     2026-02-09 [2] CRAN (R 4.6.1)
 lifecycle           1.0.5      2026-01-08 [1] RSPM (R 4.6.0)
 listenv             1.0.0      2026-06-22 [1] RSPM (R 4.6.0)
 litedown            0.11       2026-08-26 [1] RSPM (R 4.6.0)
 lubridate         * 1.9.5      2026-02-04 [1] RSPM (R 4.6.0)
 magick              2.9.1      2026-02-28 [1] RSPM (R 4.6.0)
 magrittr            2.0.5      2026-04-04 [1] RSPM (R 4.6.0)
 markdown            2.0        2025-03-23 [1] RSPM (R 4.6.0)
 Matrix              1.7-5      2026-03-21 [2] CRAN (R 4.6.1)
 memoise             2.0.1      2021-11-26 [1] RSPM (R 4.6.0)
 nnet                7.3-20     2025-01-01 [2] CRAN (R 4.6.1)
 officer             0.7.6      2026-07-16 [1] RSPM (R 4.6.0)
 openssl             2.4.2      2026-06-09 [1] RSPM (R 4.6.0)
 openxlsx2           1.29       2026-08-20 [1] RSPM (R 4.6.0)
 otel                0.2.0      2025-08-29 [1] RSPM (R 4.6.0)
 parallelly          1.48.0     2026-06-29 [1] RSPM (R 4.6.0)
 parameters          0.29.3     2026-09-02 [1] RSPM (R 4.6.0)
 patchwork         * 1.3.2      2025-08-25 [1] RSPM (R 4.6.0)
 performance         0.18.2     2026-09-10 [1] RSPM (R 4.6.0)
 pillar              1.11.1     2025-09-17 [1] RSPM (R 4.6.0)
 pkgconfig           2.0.3      2019-09-22 [1] RSPM (R 4.6.0)
 png                 0.1-9      2026-03-15 [1] RSPM (R 4.6.0)
 processx            3.9.0      2026-04-22 [1] RSPM (R 4.6.0)
 promises            1.5.0      2025-11-01 [1] RSPM (R 4.6.0)
 ps                  1.9.3      2026-04-20 [1] RSPM (R 4.6.0)
 purrr             * 1.2.2      2026-04-10 [1] RSPM (R 4.6.0)
 R6                  2.6.1      2025-02-15 [1] RSPM (R 4.6.0)
 ragg                1.5.2      2026-03-23 [1] RSPM (R 4.6.0)
 RColorBrewer        1.1-3      2022-04-03 [1] RSPM (R 4.6.0)
 Rcpp                1.1.2      2026-07-05 [1] RSPM (R 4.6.0)
 reactable           0.4.5      2025-12-01 [1] RSPM (R 4.6.0)
 reactR              0.6.1      2024-09-14 [1] RSPM (R 4.6.0)
 readr             * 2.2.0      2026-02-19 [1] RSPM (R 4.6.0)
 rlang             * 1.3.0      2026-07-05 [1] RSPM (R 4.6.0)
 rmarkdown           2.32       2026-09-01 [1] RSPM (R 4.6.0)
 rpart               4.1.27     2026-03-27 [2] CRAN (R 4.6.1)
 rprojroot           2.1.1      2025-08-26 [1] RSPM (R 4.6.0)
 rsample             1.3.2      2026-01-30 [1] RSPM (R 4.6.0)
 rstudioapi          0.19.0     2026-06-11 [1] RSPM (R 4.6.0)
 S7                  0.2.2      2026-04-22 [1] RSPM (R 4.6.0)
 sass                0.4.10     2025-04-11 [1] RSPM (R 4.6.0)
 scales              1.4.0      2025-04-24 [1] RSPM (R 4.6.0)
 sessioninfo         1.2.4      2026-06-04 [1] RSPM (R 4.6.0)
 stringi             1.8.9      2026-08-04 [1] RSPM (R 4.6.0)
 stringr           * 1.6.0      2025-11-04 [1] RSPM (R 4.6.0)
 survival          * 3.8-6      2026-01-16 [2] CRAN (R 4.6.1)
 svglite             2.2.2      2025-10-21 [1] RSPM (R 4.6.0)
 systemfonts         1.3.2      2026-03-05 [1] RSPM (R 4.6.0)
 textshaping         1.0.5      2026-03-06 [1] RSPM (R 4.6.0)
 tibble            * 3.3.1      2026-01-11 [1] RSPM (R 4.6.0)
 tidyr             * 1.3.2      2025-12-19 [1] RSPM (R 4.6.0)
 tidyselect          1.2.1      2024-03-11 [1] RSPM (R 4.6.0)
 tidyverse         * 2.0.0      2023-02-22 [1] RSPM (R 4.6.0)
 timechange          0.4.0      2026-01-29 [1] RSPM (R 4.6.0)
 tzdb                0.5.0      2025-03-15 [1] RSPM (R 4.6.0)
 utf8                1.2.6      2025-06-08 [1] RSPM (R 4.6.0)
 uuid                1.2-2      2026-01-23 [1] RSPM (R 4.6.0)
 vctrs               0.7.3      2026-04-11 [1] RSPM (R 4.6.0)
 webshot2            0.1.2      2025-04-23 [1] RSPM (R 4.6.0)
 websocket           1.4.4      2025-04-10 [1] RSPM (R 4.6.0)
 withr               3.0.3      2026-06-19 [1] RSPM (R 4.6.0)
 xfun                0.60       2026-07-09 [1] RSPM (R 4.6.0)
 XML                 3.99-0.24  2026-08-21 [1] RSPM (R 4.6.0)
 xml2                1.6.0      2026-06-22 [1] RSPM (R 4.6.0)
 yaml                2.3.12     2025-12-10 [1] RSPM (R 4.6.0)
 yaml12              0.2.0      2026-08-25 [1] RSPM (R 4.6.0)
 zip                 3.0.2      2026-08-04 [1] RSPM (R 4.6.0)

 [1] /home/julien/Documents/services/md-nesrine/rv/library/4.6/x86_64/noble
 [2] /opt/R/4.6.1/lib/R/library
 * ── Packages attached to the search path.

──────────────────────────────────────────────────────────────────────────────
